shader.cpp:58: Failed to open shader file: shader/vs1.glsl
shader.cpp:58: Failed to open shader file: shaders/fs1.glsl
shader.cpp:32: Shader Link failure: 
obj.cpp:389: failed to open file models/cube.obj
sprite.cpp:71: Failed to load sprite image file models/cube_text.png, re: 
obj.cpp:389: failed to open file models/mountainvillage.obj
sprite.cpp:71: Failed to load sprite image file models/mountain_text.png, re: 
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
obj.cpp:415: cannot draw obj, none specified
